PIT_TagCode,ch
67000081019.0,00000000000000000000000000000001110011011111011
67000081020.0,00000000000000000000010000000000000000000000000
67000081022.0,00000000000000000000010100000000000000000000000
67000081023.0,00000000000000000000000000000011000000000000000
67000081024.0,00000000000000000000000000011100000000000000000
67000081025.0,00000000000000000000000000000000000000010011111
67000081026.0,00000000000000000000001000000000000000000000000
67000081027.0,00000000000000000000001000000000000000000000000
67000081028.0,00000000000000000000000000000110100010000011101
67000081029.0,00000000000000000000000000000010000000110011100
67000081030.0,00000000000000000000000000010110111001010100100
67000081031.0,00000000000000000000000000000001111000000011100
67000081032.0,00000000000000000000010000000000000000000000000
67000081033.0,00000000000000000000000000001110101100011000000
67000081034.0,00000000000000000000000000000111100000000000000
67000081036.0,00000000000000000000000000000011101111110001100
67000081037.0,00000000000000000000000010000100001110100111111
67000081038.0,00000000000000000000000000000000100101000000101
67000081039.0,00000000000000000000000000000000100011000011100
67000081040.0,00000000000000000000000000000011111110010111110
67000081041.0,00000000000000000000000000101110000000000000000
67000081042.0,00000000000000000000001110000000000000000000000
67000081045.0,00000000000000000000010000000000000000000000000
67000081046.0,00000000000000000000000000000000000000010011000
67000081047.0,00000000000000000000010000000000000000000000000
67000081048.0,00000000000000000000000000000010000000000000000
67000081049.0,00000000000000000000000000000001000000000000000
67000081051.0,00000000000000000000000000000011100000000000000
67000081052.0,00000000000000000000001111110100001000110011110
67000081054.0,00000000000000000000001110100010000000100011000
67000081055.0,00000000000000000000000000000000001000000000000
67000081056.0,00000000000000000000000000000001100000000000000
67000081058.0,00000000000000000000000000000011000100000010100
67000081062.0,00000000000000000000011000000000000000000000000
67000081063.0,00000000000000000000000000000100100000000000000
67000081064.0,00000000000000000000010000000100001100000001000
67000081065.0,00000000000000000000000000000000000011100000001
67000081066.0,00000000000000000000000000010011100000010011111
67000081067.0,00000000000000000000000111100000000000000000000
67000081068.0,00000000000000000000010000100011000000000011100
67000081069.0,00000000000000000000000000000101000000100000000
67000081071.0,00000000000000000000000000011101010000000000000
67000081072.0,00000000000000000000000000011100000000000000000
67000081073.0,00000000000000000000000001000001000000000000100
67000081074.0,00000000000000000000000000001100100000000000000
67000081075.0,00000000000000000000000000000000001011011011100
67000081076.0,00000000000000000000000000011001110011111111101
67000081077.0,00000000000000000000000000000001100011110000101
67000081081.0,00000000000000000000000000001000000000000000000
67000081082.0,00000000000000000000100011010111010100010111001
67000081083.0,00000000000000000000000000000011111100000000000
67000081084.0,00000000000000000000000000000011011111100100000
67000081085.0,00000000000000000000000000000000000110010011100
67000081086.0,00000000000000000000000000001000000011001001110
67000081087.0,00000000000000000000000100011100000000000000000
67000081088.0,00000000000000000000000000000010000000000000000
67000081089.0,00000000000000000000000000000000000000001010000
67000081090.0,00000000000000000000010000000000000000000000000
67000081091.0,00000000000000000000100000000000010000000001000
67000081092.0,00000000000000000000011100000000000000000000000
67000081093.0,00000000000000000000000000000000000000000011100
67000081094.0,00000000000000000000000000000000000011100011100
67000081095.0,00000000000000000000000000000000000000001100000
67000081096.0,00000000000000000000000000011111100000000000000
67000081097.0,00000000000000000000011100000000000000000000000
67000081098.0,00000000000000000000000000000011100000000000000
